asset_icon|name|description|extra_info|abilities_mod|hero_id
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/dragon_poison.png|Corrosive Dragon|Dragon Knight has Corrosive Powers on his attacks that get stronger when in Elder Dragon Form. All of his abilities deal Physical damage.||name,Breathe Fire))description,Damage type changed to Physical.));name,Dragon Tail))description,Damage type changed to Physical.));name,Wyrm's Wrath))description,Attacks are filled with lethal poison that affects enemy units and structures, reducing armor and dealing physical damage over time.))modifier,CORROSIVE DAMAGE PER SECOND:5/10/15/20))modifier,CORROSIVE DURATION:3))modifier,CORROSIVE ARMOR REDUCTION:0/1/2/3))modifier,CORROSIVE DAMAGE PER SECOND:0/0/0/0))modifier,CORROSIVE ARMOR REDUCTION:0/0/0/0));name,Elder Dragon Form))description,));|dragonknight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/dragon_frost.png|Frost Dragon|Dragon Knight has Slow and Health Restoration Reduction Effects on his attacks that get stronger when in Elder Dragon Form.||name,Wyrm's Wrath))description,Attacks are filled with frost that affects enemy units, slowing movement speed, attack speed, and reducing health restoration.))modifier,FROST MOVESPEED SLOW:14%/21%/28%/35%))modifier,FROST ATTACK SPEED SLOW:14/21/28/35))modifier,FROST DURATION:3))modifier,FROST HEALTH RESTORATION REDUCTION:14%/21%/28%/35%))modifier,FROST MOVESPEED SLOW:0%/0%/0%/0%))modifier,FROST ATTACK SPEED SLOW:0/0/0/0))modifier,FROST HEALTH RESTORATION REDUCTION:0%/0%/0%/0%));name,Elder Dragon Form))description,));|dragonknight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Vantage Point|Drow deals 30 % more damage when attacking from high ground.|||drowranger
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/multi_arrow.png|Sidestep|Drow can move slowly and use items while casting Multishot.||name,Multishot))description,Drow can move slowly and use items while casting Multishot.))modifier,MOVEMENT SPEED PENALTY:25%));|drowranger
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Resonance|Gain bonus Attack Damage when Magnetizing Stone Remnants.||name,Magnetize))description,Magnetizing a Stone Remnant gives Earth Spirit bonus attack damage for 8 seconds. Does not stack.))modifier,BONUS ATTACK DAMAGE:40/80/120))modifier,BONUS ATTACK DAMAGE:0/0/0));|earthspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|Stepping Stone|Stone Remnant has a 4 s cooldown instead of Charges and Remnants don't get destroyed by Rolling Boulder.||name,Stone Remnant))description,Has a fixed cooldown instead of charges.))modifier,DURATION:20));|earthspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/spinning.png|Ready to Roll|Rolling Boulder can roll over allied heroes for additional bonuses.||name,Rolling Boulder))description,Rolling over an allied hero grants the allied hero and Earth Spirit 15/20/25/30 % bonus movespeed for 4 s. If he rolls over an allied hero, Earth Spirit will travel further and faster, and stun enemies for longer,))modifier,SPEED (ALLIED HERO):1900))modifier,DISTANCE MULTIPLIER (ALLIED HERO):2.5))modifier,ALLIED HERO BONUS STUN DURATION:0.3/0.5/0.7/0.9))modifier,ALLIED HERO BONUS STUN DURATION:0/0/0/0));|earthspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Tectonic Buildup|Aftershock radius is increased by 40 for every level of Echo Slam.||name,Aftershock))description,Aftershock radius is increased by 40 for every level of Echo Slam.));|earthshaker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/ricochet.png|Resonating Ridge|Enemy heroes stunned by Fissure emit an echo to each nearby unit.||name,Fissure))description,));|earthshaker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor_broken.png|Deconstruction|Natural Order drains Magic Resistance and Armor over time.||name,Natural Order))description,Every 1 s that enemy heroes stay under the effect of Natural Order, their armor is reduced by 0.8, and magic resistance is reduced by 0.8 %. Stacks up to 20 times.));|eldertitan
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Momentum|Elder Titan's Base Attack Speed is reduced but his Movement Speed also grants Attack Speed.|||eldertitan
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/fist.png|Double Impact|Sleight of Fist hits one of its targets an extra time.||name,Sleight of Fist))description,When Sleight of Fist connects with 2 or more enemies, the enemy closest to Ember Spirit will be attacked a second time. Damage for the second attack is reduced by 50 %.));|emberspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/debuff.png|Chain Gang|Searing Chains can affect two additional enemies. When Searing Chains are cast, they are also cast around each Fire Remnant.||name,Searing Chains))description,Searing Chains can affect two additional enemies. When Searing Chains are cast, they are also cast around each Fire Remnant.))modifier,UNIT COUNT:2));|emberspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/healing.png|Overprotective Wisps|Summon Healing Wisps upon receiving damage.||name,Nature's Attendants))description,Whenever Enchantress takes more than 275 damage from enemy heroes, 1 wisp appears for 4 s to heal her. A maximum of 4 overprotective wisps can exist at the same time.));|enchantress
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/range.png|Spellbound|Enchant and attacks on Enchanted targets have extra range.||name,Enchant))description,Cast Range of Enchant is increased. If the enemy is a hero, Enchantress and units she controls have increased attack range against the target.))modifier,ATTACK RANGE BONUS:100/150/200/250))modifier,CAST RANGE:50/100/150/200))modifier,ATTACK RANGE BONUS:0/0/0/0));|enchantress
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/slow.png|Event Horizon|Units in a 600 radius moving away from Enigma have a 8/12/16/20 % movespeed penalty.|||enigma
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/summons.png|Splitting Image|Enigma spawns Eidolons upon receiving damage.|Whenever Enigma takes more than ||enigma
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Chronosphere|Faceless Void can cast Chronosphere, trapping enemies in a sphere.|Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void.|name,Chronosphere))description,Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it. Only Faceless Void and any units he controls are unaffected. Invisible enemies in the sphere will be revealed.));|facelessvoid
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/chrono_cube.png|Time Zone|Faceless Void can cast Time Zone, dramatically slowing down enemies and speeding up allies in an area.||name,Time Zone))description,Creates a blister in spacetime, altering the movement, cast, projectile, cooldown, and turn rate speed of all units inside. Allies have increased speed and cooldown acceleration. Enemies have decreased speed, and have frozen ability and item cooldowns. Time Dilation does not tick down while inside.));|facelessvoid
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Inkstigate|Ink Swell can be manually detonated early.||name,Ink Swell))description,Ink Swell can be manually detonated early.))modifier,BUFF DURATION:1));|grimstroke
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/brush.png|Fine Art|Stroke of Fate additionally launches a reflected curved stroke from the right hand.||name,Stroke of Fate))description,Stroke of Fate additionally launches a reflected curved stroke from the right hand. Enemies can only be hit by one Stroke, but the bonus damage is cumulative.));|grimstroke
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/nuke.png|Secondary Strikes|Call Down creates delayed secondary explosions around heroes it hits.||name,Call Down))description,The delay between hits is decreased by 0.2 s. Any enemy hero hit by a call down missile strike will be marked, and another, tracking missile strike that has a 200 impact radius will be fired at them. This missile deals 50 % damage.))modifier,TIME BETWEEN STRIKES:0.2));|gyrocopter
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/speed.png|Afterburner|Every successful hit of a Rocket Barrage rocket on an enemy hero increases Gyrocopter's movement speed.||name,Rocket Barrage))description,Every successful hit of a Rocket Barrage rocket on an enemy hero increases Gyrocopter's movement speed.))modifier,MOVESPEED DURATION:4.5))modifier,MOVESPEED PER HIT:1/2/3/4))modifier,MOVESPEED PER HIT:0/0/0/0));|gyrocopter
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/range.png|Go Nuts|Scurry also provides bonus attack and cast range.||name,Scurry))description,Scurry also provides bonus attack and cast range.))modifier,ACTIVE CAST RANGE:75/150/225/300))modifier,ACTIVE ATTACK RANGE:75/150/225/300))modifier,ACTIVE CAST RANGE:0/0/0/0))modifier,ACTIVE ATTACK RANGE:0/0/0/0));|hoodwink
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|Hipshot|Sharpshooter has a greatly reduced cooldown. Damage, debuff duration, turn time, and wind-up times are also reduced.||name,Sharpshooter))description,))modifier,MAX WIND-UP TIME:0.75))modifier,MAX DAMAGE:0.75))modifier,MAX DEBUFF DURATION:0.75))modifier,COOLDOWN:0.5));|hoodwink
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/broken_chain.png|Cauterize|Berserker's Blood can be activated for a health cost. Dispels Huskar, then after a delay, heals for the amount of health consumed plus an additional bonus per debuff dispelled.||name,Berserker's Blood))description,))modifier,CURRENT HP COST:30%))modifier,COOLDOWN:50/40/30/20))modifier,CAUTERIZE DELAY:3))modifier,MAX HP HEAL PER DEBUFF:5%))modifier,COOLDOWN:0/0/0/0));|huskar
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Incendiary|Burning Spears also burns enemies for a percentage of their max health. Costs Max Health instead of Current Health.||name,Burning Spear))description,))modifier,MAX HEALTH COST:4%))modifier,MAX HEALTH BURN:0.75%));|huskar
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/invoker_quas.png|Scholar of Koryx|Quas gains an additional max level. When Invoker reaches level 6, Quas gains an additional level. Aghanim's Scepter upgrades Ice Wall. Aghanim's Shard upgrades Ghost Walk.||name,Quas))description,Quas gains an additional max level. When Invoker reaches level 6, Quas gains an additional level.))modifier,MAX LEVEL:1));|invoker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/invoker_wex.png|Mind of Tornarus|Wex gains an additional max level. When Invoker reaches level 6, Wex gains an additional level. Aghanim's Scepter upgrades Tornado. Aghanim's Shard upgrades E.M.P.||name,Wex))description,Wex gains an additional max level. When Invoker reaches level 6, Wex gains an additional level.))modifier,MAX LEVEL:1));|invoker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/invoker_exort.png|Agent of Gallaron|Exort gains an additional max level. When Invoker reaches level 6, Exort gains an additional level. Aghanim's Scepter upgrades Sun Strike. Aghanim's Shard upgrades Sun Strike.||name,Exort))description,Exort gains an additional max level. When Invoker reaches level 6, Exort gains an additional level.))modifier,MAX LEVEL:1));|invoker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Kritzkrieg|Overcharge grants attack speed and spell amplification to Io and any Tethered allies.||name,Overcharge))description,Overcharge grants attack speed and spell amplification to Io and any Tethered allies.))modifier,BONUS ATTACK SPEED:35/60/85/110))modifier,SPELL AMPLIFICATION:8%/10%/12%/14%))modifier,BONUS ATTACK SPEED:0/0/0/0))modifier,SPELL AMPLIFICATION:0%/0%/0%/0%));|io
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor.png|Medigun|Overcharge grants armor and magic resistance to Io and any Tethered allies.||name,Overcharge))description,Overcharge grants armor and magic resistance to Io and any Tethered allies.))modifier,BONUS ARMOR:4/7/10/13))modifier,BONUS MAGIC RESISTANCE:12%/18%/24%/30%))modifier,BONUS ARMOR:0/0/0/0))modifier,BONUS MAGIC RESISTANCE:0%/0%/0%/0%));|io
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Twin Terror|Jakiro deals more damage with his double attacks.||name,Double Trouble))description,))modifier,DAMAGE REDUCTION:40%/35%/30%/25%));|jakiro
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/snowflake.png|Ice Breaker|Ice Path lasts longer and detonates upon expiration, dealing damage and stunning enemies a second time. Ice Path can be manually detonated early.||name,Ice Path))description,Jakiro can choose to destroy the Ice Path at any time, stunning and damaging enemies again.))modifier,PATH DURATION:5/5/5/5))modifier,SECONDARY DAMAGE:50/100/150/200))modifier,SECONDARY STUN DURATION:0.5))modifier,SECONDARY DAMAGE:0/0/0/0));|jakiro
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/spinning.png|Bladestorm|Blade Fury can now critically strike based on the level of Blade Dance.||name,Blade Fury))description,Blade Fury can now critically strike based on the level of Blade Dance.));|juggernaut
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/agility.png|Bladeform|Juggernaut gains Agility and Movement Speed as long as he's not taking damage.|Grants a stack of Bladeform every ||juggernaut
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/slow.png||Grants the Solar Bind ability while active.|||keeperofthelight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/teleport.png|Recall|This facet grants the ability Recall.|If Keeper of the Light dies, the spell effect is interrupted.||keeperofthelight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/kez_flutter.png|Flutter|Kez deals extra damage on the first attack or ability after switching to Katana, and gains bonus movement speed after switching to Sai.||name,Kazurai Katana))description,));name,Switch Discipline))description,Kez deals extra damage on the first attack or ability after switching to Katana, and gains bonus speed after switching to Sai.))modifier,KATANA SWAP BONUS DAMAGE:12%))modifier,SAI SWAP MOVEMENT SPEED:12%))modifier,SAI SWAP SPEED DURATION:2));|kez
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/kez_shadowhawk.png|Shadowhawk|Triggering a Shodo Sai Mark from invisibility deals bonus critical damage. Increases Raven's Veil invisibility duration.|||kez
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|High Tide|Tidebringer cooldown is reduced per enemy hero it hits.||name,Tidebringer))description,Tidebringer cooldown is reduced per enemy hero it hits.))modifier,HERO HIT COOLDOWN REDUCTION:0.8));|kunkka
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor.png|Grog Blossom|When X Marks the Spot returns its target, Kunkka and all nearby allies gain Ghostship's Admiral's Rum buff.||name,X Marks the Spot))description,When X Marks the Spot returns its target, Kunkka and allies near the return spot gain Ghostship's Admiral's Rum buff.))modifier,RUM SPLASH RADIUS:400))modifier,RUM DURATION:3));|kunkka
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor.png|Stonehall Plate|Overwhelming Odds grants an all damage barrier based on the damage it deals to enemy heroes.||name,Overwhelming Odds))description,Overwhelming Odds grants an all damage barrier based on the damage it deals to enemy heroes.))modifier,DAMAGE TO BARRIER:40%))modifier,BARRIER DURATION:6));|legioncommander
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Spoils of War|When a Duel is won, units that damaged the loser during the Duel will gain permanent bonus damage. If Legion Commander won the Duel, she will automatically cast Press the Attack on herself and assisting allies.||name,Duel))description,When a Duel is won, units that damaged the loser during the Duel will gain permanent bonus damage. If Legion Commander won the Duel, she will automatically cast Press the Attack on herself. Assisting allies will also receive a Press the Attack buff with duration decreased by 50 %.))modifier,ASSIST BONUS DAMAGE:5/10/15))modifier,ASSIST BONUS DAMAGE:0/0/0));|legioncommander
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/mana.png|Chronoptic Nourishment|Leshrac's attacks restore mana.|||leshrac
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/nuke.png|Misanthropy|Diabolic Edict explosion rate increased but it no longer damages buildings.||name,Diabolic Edict))description,Diabolic Edict hits enemies with an increased explosion rate but it no longer damages buildings.))modifier,DURATION:6));|leshrac
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|Growing Cold|When an enemy is killed by Chain Frost or while under the effect of Frost Shield, the duration of these abilities is extended.||name,Frost Shield))description,))modifier,BONUS DURATION ON HERO KILL:4))modifier,BONUS DURATION ON CREEP KILL:1));name,Chain Frost))description,Chain Frost lingers on its last target if it fails to bounce and can bounce again if new targets become available.))modifier,BONUS JUMPS ON HERO KILL:3))modifier,BONUS JUMPS ON CREEP KILL:1));|lich
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/vision.png|Evil Eye|Sinister Gaze applies a lingering effect to the target, causing it to take extra magic damage from Lich and amplify incoming movement slows.||name,Sinister Gaze))description,))modifier,BONUS DAMAGE:15/20/25/30))modifier,SLOW RESISTANCE REDUCTION:50%))modifier,BONUS DAMAGE:0/0/0/0));|lich
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/full_heart.png|Fleshfeast|Feast's max HP per hero kill is increased. Open Wounds' cooldown is refreshed if a unit dies while afflicted by Open Wounds.||name,Open Wounds))description,));name,Feast))description,))modifier,MAX HP PER HERO KILL:15/20/25/30));|lifestealer
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Gorestorm|Consuming a creep with Infest drenches enemies in blood which deals damage over time based on the host's remaining health. Infest can be used on Ancient creeps.||name,Infest))description,))modifier,REMAINING HEALTH AS GORESTORM DAMAGE:30%))modifier,GORESTORM DURATION:3));|lifestealer
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Thermal Runaway|Casting Laguna Blade temporarily supercharges Lina, granting her stacks of Fiery Soul.||name,Laguna Blade))description,Casting Laguna Blade temporarily supercharges Lina, granting her stacks of Fiery Soul.))modifier,SUPERCHARGE DURATION:5))modifier,SUPERCHARGE STACKS:10/11/12))modifier,SUPERCHARGE STACKS:0/0/0));|lina
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/nuke.png|Slow Burn|Lina's spells deal extra damage over time.|||lina
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/nuke.png|Essence Eater|Mana Drain deals damage equal to 100 % of mana stolen.||name,Mana Drain))description,Mana Drain deals damage equal to 100 % of mana stolen.));|lion
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/fist.png|Fist of Death|Lion gains a strong Melee cleaving attack after casting Finger of Death.||name,Finger of Death))description,After casting Finger of Death, Lion switches from ranged to melee attacks and gains bonus damage and cleave. Enemy heroes killed within 3 s of being punched will add Finger of Death stacks.))modifier,FIST DURATION:20))modifier,FIST DAMAGE BONUS:40))modifier,FIST DAMAGE BONUS PER STACK:30))modifier,CLEAVE DAMAGE:50%));|lion
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/healing.png|Bear with Me|Spirit Link's Shared Armor is increased and Lone Druid's attacks heal the Spirit Bear.||name,Spirit Link))description,Shared Armor increased. Damage dealt by either the Spirit Bear or Lone Druid will heal the other.))modifier,ARMOR SHARED:25%));|lonedruid
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/item.png|Bear Necessities|Lone Druid's items are more powerful and his inventory is smaller.|The following attributes can be increased:||lonedruid
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor.png|Moonshield|Lunar Orbit provide damage reduction while active.||name,Lunar Orbit))description,))modifier,DAMAGE REDUCTION:15%/20%/25%/30%))modifier,DAMAGE REDUCTION:0%/0%/0%/0%));|luna
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Moonstorm|Hitting enemies with Lucent Beams or Eclipse grants Luna bonus attack damage.||name,Lucent Beam))description,))modifier,DAMAGE BUFF DURATION:15))modifier,DAMAGE BUFF PER BEAM:4/7/10/13))modifier,DAMAGE BUFF PER BEAM:0/0/0/0));|luna
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/summons.png|Pack Leader|Enemy heroes killed by Lycan or his units extend Shapeshift duration.||name,Shapeshift))description,Movement and critical strike bonuses are also applied to all units under Lycan's control. Enemy heroes killed by Lycan or his units extends Shapeshift duration by 5 s.));|lycan
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/spirit.png|Spirit Wolves|Summon Wolves creates invulnerable non-attacking wolves that buff Lycan's health and attack damage.||name,Summon Wolves))description,Summoned Wolves are invulnerable and uncontrollable spirits that do not attack, but provide health and damage bonuses to Lycan.))modifier,DURATION:25))modifier,BASE ATTACK TIME:0/0/0/0/0/0))modifier,DAMAGE:0/0/0/0/0/0))modifier,HP:0/0/0/0/0/0))modifier,BONUS HEALTH PER WOLF:60/120/180/240))modifier,BASE DAMAGE INCREASE PER WOLF:6/12/18/24))modifier,BONUS HEALTH PER WOLF:0/0/0/0))modifier,BASE DAMAGE INCREASE PER WOLF:0/0/0/0));|lycan
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/wolf.png|Alpha Wolves|Increases the max level of Summon Wolves while lowering the max level of Howl and Feral Impulse.||name,Summon Wolves))description,Max Level increased to 2. Level 5 wolves gain Hamstring, which empowers their attacks to root enemies and cause them to take more physical damage on attacks. Level 6 wolves have Hightail, an active ability that gives wolves phased movement, evasion, movespeed, and attack speed.));name,Howl))description,Max level decreased to 1.));name,Feral Impulse))description,Max level decreased to 1.));|lycan
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/empower.png|Eternal Empowerment|Empower is always on Magnus. Each subsequent attack increases its power.||name,Empower))description,));|magnus
